forward,prime,backward,neutral
noise/noise04.png,faces/AF01DISGREY.JPG,noise/noise01.png,faces/AF01NESGREY.JPG
noise/noise02.png,faces/AF02DISGREY.JPG,noise/noise01.png,faces/AF02NESGREY.JPG
noise/noise03.png,faces/AF03DISGREY.JPG,noise/noise02.png,faces/AF03NESGREY.JPG
noise/noise02.png,faces/AF04DISGREY.JPG,noise/noise04.png,faces/AF04NESGREY.JPG
noise/noise01.png,faces/AF05DISGREY.JPG,noise/noise03.png,faces/AF05NESGREY.JPG
noise/noise04.png,faces/AF06DISGREY.JPG,noise/noise01.png,faces/AF06NESGREY.JPG
noise/noise04.png,faces/AF07DISGREY.JPG,noise/noise03.png,faces/AF07NESGREY.JPG
noise/noise02.png,faces/AF08DISGREY.JPG,noise/noise04.png,faces/AF08NESGREY.JPG
noise/noise01.png,faces/AF09DISGREY.JPG,noise/noise02.png,faces/AF09NESGREY.JPG
noise/noise03.png,faces/AF10DISGREY.JPG,noise/noise01.png,faces/AF10NESGREY.JPG
noise/noise01.png,faces/AF11DISGREY.JPG,noise/noise04.png,faces/AF11NESGREY.JPG
noise/noise04.png,faces/AF12DISGREY.JPG,noise/noise03.png,faces/AF12NESGREY.JPG
noise/noise03.png,faces/AF13DISGREY.JPG,noise/noise01.png,faces/AF13NESGREY.JPG
noise/noise02.png,faces/AF14DISGREY.JPG,noise/noise03.png,faces/AF14NESGREY.JPG
noise/noise04.png,faces/AF15DISGREY.JPG,noise/noise02.png,faces/AF15NESGREY.JPG
noise/noise02.png,faces/AF16DISGREY.JPG,noise/noise03.png,faces/AF16NESGREY.JPG
noise/noise04.png,faces/AF17DISGREY.JPG,noise/noise03.png,faces/AF17NESGREY.JPG
noise/noise01.png,faces/AF18DISGREY.JPG,noise/noise04.png,faces/AF18NESGREY.JPG
noise/noise03.png,faces/AF19DISGREY.JPG,noise/noise01.png,faces/AF19NESGREY.JPG
noise/noise04.png,faces/AF20DISGREY.JPG,noise/noise01.png,faces/AF20NESGREY.JPG
noise/noise01.png,faces/AF21DISGREY.JPG,noise/noise03.png,faces/AF21NESGREY.JPG
noise/noise04.png,faces/AF22DISGREY.JPG,noise/noise03.png,faces/AF22NESGREY.JPG
noise/noise01.png,faces/AF23DISGREY.JPG,noise/noise03.png,faces/AF23NESGREY.JPG
noise/noise02.png,faces/AF24DISGREY.JPG,noise/noise03.png,faces/AF24NESGREY.JPG
noise/noise02.png,faces/AF25DISGREY.JPG,noise/noise03.png,faces/AF25NESGREY.JPG
noise/noise03.png,faces/AF26DISGREY.JPG,noise/noise04.png,faces/AF26NESGREY.JPG
noise/noise01.png,faces/AF27DISGREY.JPG,noise/noise02.png,faces/AF27NESGREY.JPG
noise/noise02.png,faces/AF28DISGREY.JPG,noise/noise04.png,faces/AF28NESGREY.JPG
noise/noise02.png,faces/AF29DISGREY.JPG,noise/noise03.png,faces/AF29NESGREY.JPG
noise/noise01.png,faces/AF30DISGREY.JPG,noise/noise03.png,faces/AF30NESGREY.JPG
noise/noise04.png,faces/AF31DISGREY.JPG,noise/noise01.png,faces/AF31NESGREY.JPG
noise/noise01.png,faces/AF32DISGREY.JPG,noise/noise04.png,faces/AF32NESGREY.JPG
noise/noise01.png,faces/AF33DISGREY.JPG,noise/noise02.png,faces/AF33NESGREY.JPG
noise/noise04.png,faces/AF34DISGREY.JPG,noise/noise03.png,faces/AF34NESGREY.JPG
noise/noise02.png,faces/AF35DISGREY.JPG,noise/noise04.png,faces/AF35NESGREY.JPG
noise/noise01.png,faces/AM01DISGREY.JPG,noise/noise02.png,faces/AM01NESGREY.JPG
noise/noise02.png,faces/AM02DISGREY.JPG,noise/noise03.png,faces/AM02NESGREY.JPG
noise/noise04.png,faces/AM03DISGREY.JPG,noise/noise03.png,faces/AM03NESGREY.JPG
noise/noise04.png,faces/AM04DISGREY.JPG,noise/noise03.png,faces/AM04NESGREY.JPG
noise/noise02.png,faces/AM05DISGREY.JPG,noise/noise04.png,faces/AM05NESGREY.JPG
noise/noise04.png,faces/AM06DISGREY.JPG,noise/noise02.png,faces/AM06NESGREY.JPG
noise/noise04.png,faces/AM07DISGREY.JPG,noise/noise03.png,faces/AM07NESGREY.JPG
noise/noise03.png,faces/AM08DISGREY.JPG,noise/noise01.png,faces/AM08NESGREY.JPG
noise/noise01.png,faces/AM09DISGREY.JPG,noise/noise02.png,faces/AM09NESGREY.JPG
noise/noise01.png,faces/AM10DISGREY.JPG,noise/noise02.png,faces/AM10NESGREY.JPG
noise/noise01.png,faces/AM11DISGREY.JPG,noise/noise03.png,faces/AM11NESGREY.JPG
noise/noise01.png,faces/AM12DISGREY.JPG,noise/noise02.png,faces/AM12NESGREY.JPG
noise/noise04.png,faces/AM13DISGREY.JPG,noise/noise03.png,faces/AM13NESGREY.JPG
noise/noise01.png,faces/AM14DISGREY.JPG,noise/noise03.png,faces/AM14NESGREY.JPG
noise/noise01.png,faces/AM15DISGREY.JPG,noise/noise04.png,faces/AM15NESGREY.JPG
noise/noise01.png,faces/AM16DISGREY.JPG,noise/noise03.png,faces/AM16NESGREY.JPG
noise/noise02.png,faces/AM17DISGREY.JPG,noise/noise03.png,faces/AM17NESGREY.JPG
noise/noise03.png,faces/AM18DISGREY.JPG,noise/noise04.png,faces/AM18NESGREY.JPG
noise/noise02.png,faces/AM19DISGREY.JPG,noise/noise03.png,faces/AM19NESGREY.JPG
noise/noise02.png,faces/AM20DISGREY.JPG,noise/noise04.png,faces/AM20NESGREY.JPG
noise/noise02.png,faces/AM21DISGREY.JPG,noise/noise03.png,faces/AM21NESGREY.JPG
noise/noise03.png,faces/AM22DISGREY.JPG,noise/noise04.png,faces/AM22NESGREY.JPG
noise/noise03.png,faces/AM23DISGREY.JPG,noise/noise01.png,faces/AM23NESGREY.JPG
noise/noise03.png,faces/AM24DISGREY.JPG,noise/noise02.png,faces/AM24NESGREY.JPG
noise/noise03.png,faces/AM25DISGREY.JPG,noise/noise04.png,faces/AM25NESGREY.JPG
noise/noise02.png,faces/AM26DISGREY.JPG,noise/noise03.png,faces/AM26NESGREY.JPG
noise/noise01.png,faces/AM27DISGREY.JPG,noise/noise02.png,faces/AM27NESGREY.JPG
noise/noise04.png,faces/AM28DISGREY.JPG,noise/noise03.png,faces/AM28NESGREY.JPG
noise/noise03.png,faces/AM29DISGREY.JPG,noise/noise01.png,faces/AM29NESGREY.JPG
noise/noise01.png,faces/AM30DISGREY.JPG,noise/noise04.png,faces/AM30NESGREY.JPG
noise/noise01.png,faces/AM31DISGREY.JPG,noise/noise04.png,faces/AM31NESGREY.JPG
noise/noise01.png,faces/AM32DISGREY.JPG,noise/noise02.png,faces/AM32NESGREY.JPG
noise/noise02.png,faces/AM33DISGREY.JPG,noise/noise03.png,faces/AM33NESGREY.JPG
noise/noise03.png,faces/AM34DISGREY.JPG,noise/noise02.png,faces/AM34NESGREY.JPG
noise/noise02.png,faces/AM35DISGREY.JPG,noise/noise04.png,faces/AM35NESGREY.JPG
noise/noise04.png,faces/BF01DISGREY.JPG,noise/noise03.png,faces/BF01NESGREY.JPG
noise/noise04.png,faces/BF02DISGREY.JPG,noise/noise01.png,faces/BF02NESGREY.JPG
noise/noise01.png,faces/BF03DISGREY.JPG,noise/noise02.png,faces/BF03NESGREY.JPG
noise/noise02.png,faces/BF04DISGREY.JPG,noise/noise03.png,faces/BF04NESGREY.JPG
noise/noise04.png,faces/BF05DISGREY.JPG,noise/noise01.png,faces/BF05NESGREY.JPG
noise/noise01.png,faces/BF06DISGREY.JPG,noise/noise04.png,faces/BF06NESGREY.JPG
noise/noise02.png,faces/BF07DISGREY.JPG,noise/noise03.png,faces/BF07NESGREY.JPG
noise/noise04.png,faces/BF08DISGREY.JPG,noise/noise02.png,faces/BF08NESGREY.JPG
noise/noise02.png,faces/BF09DISGREY.JPG,noise/noise01.png,faces/BF09NESGREY.JPG
noise/noise03.png,faces/BF10DISGREY.JPG,noise/noise02.png,faces/BF10NESGREY.JPG
noise/noise03.png,faces/BF11DISGREY.JPG,noise/noise04.png,faces/BF11NESGREY.JPG
noise/noise03.png,faces/BF12DISGREY.JPG,noise/noise01.png,faces/BF12NESGREY.JPG
noise/noise01.png,faces/BF13DISGREY.JPG,noise/noise04.png,faces/BF13NESGREY.JPG
noise/noise03.png,faces/BF14DISGREY.JPG,noise/noise01.png,faces/BF14NESGREY.JPG
noise/noise04.png,faces/BF15DISGREY.JPG,noise/noise01.png,faces/BF15NESGREY.JPG
noise/noise03.png,faces/BF16DISGREY.JPG,noise/noise01.png,faces/BF16NESGREY.JPG
noise/noise02.png,faces/BF17DISGREY.JPG,noise/noise03.png,faces/BF17NESGREY.JPG
noise/noise02.png,faces/BF18DISGREY.JPG,noise/noise04.png,faces/BF18NESGREY.JPG
noise/noise02.png,faces/BF19DISGREY.JPG,noise/noise03.png,faces/BF19NESGREY.JPG
noise/noise01.png,faces/BF20DISGREY.JPG,noise/noise02.png,faces/BF20NESGREY.JPG
noise/noise01.png,faces/BF21DISGREY.JPG,noise/noise04.png,faces/BF21NESGREY.JPG
noise/noise04.png,faces/BF22DISGREY.JPG,noise/noise02.png,faces/BF22NESGREY.JPG
noise/noise04.png,faces/BF23DISGREY.JPG,noise/noise03.png,faces/BF23NESGREY.JPG
noise/noise01.png,faces/BF24DISGREY.JPG,noise/noise03.png,faces/BF24NESGREY.JPG
noise/noise04.png,faces/BF25DISGREY.JPG,noise/noise02.png,faces/BF25NESGREY.JPG
noise/noise02.png,faces/BF26DISGREY.JPG,noise/noise01.png,faces/BF26NESGREY.JPG
noise/noise01.png,faces/BF27DISGREY.JPG,noise/noise04.png,faces/BF27NESGREY.JPG
noise/noise04.png,faces/BF28DISGREY.JPG,noise/noise03.png,faces/BF28NESGREY.JPG
noise/noise04.png,faces/BF29DISGREY.JPG,noise/noise03.png,faces/BF29NESGREY.JPG
noise/noise01.png,faces/BF30DISGREY.JPG,noise/noise02.png,faces/BF30NESGREY.JPG
noise/noise04.png,faces/BF31DISGREY.JPG,noise/noise03.png,faces/BF31NESGREY.JPG
noise/noise03.png,faces/BF32DISGREY.JPG,noise/noise02.png,faces/BF32NESGREY.JPG
noise/noise04.png,faces/BF33DISGREY.JPG,noise/noise01.png,faces/BF33NESGREY.JPG
noise/noise03.png,faces/BF34DISGREY.JPG,noise/noise02.png,faces/BF34NESGREY.JPG
noise/noise01.png,faces/BF35DISGREY.JPG,noise/noise03.png,faces/BF35NESGREY.JPG
noise/noise02.png,faces/BM01DISGREY.JPG,noise/noise03.png,faces/BM01NESGREY.JPG
noise/noise03.png,faces/BM02DISGREY.JPG,noise/noise02.png,faces/BM02NESGREY.JPG
noise/noise04.png,faces/BM03DISGREY.JPG,noise/noise01.png,faces/BM03NESGREY.JPG
noise/noise03.png,faces/BM04DISGREY.JPG,noise/noise01.png,faces/BM04NESGREY.JPG
noise/noise04.png,faces/BM05DISGREY.JPG,noise/noise03.png,faces/BM05NESGREY.JPG
noise/noise03.png,faces/BM06DISGREY.JPG,noise/noise01.png,faces/BM06NESGREY.JPG
noise/noise03.png,faces/BM07DISGREY.JPG,noise/noise02.png,faces/BM07NESGREY.JPG
noise/noise04.png,faces/BM08DISGREY.JPG,noise/noise01.png,faces/BM08NESGREY.JPG
noise/noise02.png,faces/BM09DISGREY.JPG,noise/noise04.png,faces/BM09NESGREY.JPG
noise/noise03.png,faces/BM10DISGREY.JPG,noise/noise02.png,faces/BM10NESGREY.JPG
noise/noise02.png,faces/BM11DISGREY.JPG,noise/noise01.png,faces/BM11NESGREY.JPG
noise/noise02.png,faces/BM12DISGREY.JPG,noise/noise03.png,faces/BM12NESGREY.JPG
noise/noise03.png,faces/BM13DISGREY.JPG,noise/noise04.png,faces/BM13NESGREY.JPG
noise/noise01.png,faces/BM14DISGREY.JPG,noise/noise04.png,faces/BM14NESGREY.JPG
noise/noise03.png,faces/BM15DISGREY.JPG,noise/noise01.png,faces/BM15NESGREY.JPG
noise/noise02.png,faces/BM16DISGREY.JPG,noise/noise03.png,faces/BM16NESGREY.JPG
noise/noise02.png,faces/BM17DISGREY.JPG,noise/noise03.png,faces/BM17NESGREY.JPG
noise/noise01.png,faces/BM18DISGREY.JPG,noise/noise02.png,faces/BM18NESGREY.JPG
noise/noise03.png,faces/BM19DISGREY.JPG,noise/noise01.png,faces/BM19NESGREY.JPG
noise/noise04.png,faces/BM20DISGREY.JPG,noise/noise02.png,faces/BM20NESGREY.JPG
noise/noise02.png,faces/BM21DISGREY.JPG,noise/noise01.png,faces/BM21NESGREY.JPG
noise/noise04.png,faces/BM22DISGREY.JPG,noise/noise03.png,faces/BM22NESGREY.JPG
noise/noise01.png,faces/BM23DISGREY.JPG,noise/noise04.png,faces/BM23NESGREY.JPG
noise/noise04.png,faces/BM24DISGREY.JPG,noise/noise03.png,faces/BM24NESGREY.JPG
noise/noise03.png,faces/BM25DISGREY.JPG,noise/noise02.png,faces/BM25NESGREY.JPG
noise/noise02.png,faces/BM26DISGREY.JPG,noise/noise03.png,faces/BM26NESGREY.JPG
noise/noise04.png,faces/BM27DISGREY.JPG,noise/noise03.png,faces/BM27NESGREY.JPG
noise/noise03.png,faces/BM28DISGREY.JPG,noise/noise01.png,faces/BM28NESGREY.JPG
noise/noise01.png,faces/BM29DISGREY.JPG,noise/noise03.png,faces/BM29NESGREY.JPG
noise/noise02.png,faces/BM30DISGREY.JPG,noise/noise04.png,faces/BM30NESGREY.JPG
noise/noise01.png,faces/BM31DISGREY.JPG,noise/noise04.png,faces/BM31NESGREY.JPG
noise/noise02.png,faces/BM32DISGREY.JPG,noise/noise03.png,faces/BM32NESGREY.JPG
noise/noise04.png,faces/BM33DISGREY.JPG,noise/noise03.png,faces/BM33NESGREY.JPG
noise/noise02.png,faces/BM34DISGREY.JPG,noise/noise01.png,faces/BM34NESGREY.JPG
noise/noise02.png,faces/BM35DISGREY.JPG,noise/noise04.png,faces/BM35NESGREY.JPG
